   1789.1  1789.1  1789.1  1789.1  1789.1  1789.1  1789.1  1789.1
   1786.7  1786.7  1786.7  1786.7  1786.7  1786.7  1786.7  1786.7
   1786.7  1786.7  1786.7  1786.7  1786.7  1786.7  1786.7  1786.7
   1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1
   1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1
   1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1
   1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1
   1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1
   1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1  1788.1
R.vdc.v1.detmap =
     6   17    0   95    0
     6   18    0   95   96
     6   19    0   95  192
     6   20    0   79  288
R.vdc.v1.position = 0  0  0.026
R.vdc.v1.wire.start = 0.77852
R.vdc.v1.wire.angle = 45
R.vdc.v1.driftvel = 49710
R.vdc.v1.tdc.offsets =
   1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5
   1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5
   1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5
   1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5
   1788.5  1788.5  1788.5  1788.5  1788.5  1788.5  1788.5  1788.5
   1788.5  1788.5  1788.5  1788.5  1788.5  1788.5  1788.5  1788.5
   1785.7  1785.7  1785.7  1785.7  1785.7  1785.7  1785.7  1785.7
   1785.7  1785.7  1785.7  1785.7  1785.7  1785.7  1785.7  1785.7
   1785.5  1785.5  1785.5  1785.5  1785.5  1785.5  1785.5  1785.5
   1785.5  1785.5  1785.5  1785.5  1785.5  1785.5  1785.5  1785.5
   1786.1  1786.1  1786.1  1786.1  1786.1  1786.1  1786.1  1786.1
   1786.1  1786.1  1786.1  1786.1  1786.1  1786.1  1786.1  1786.1
   1785.4  1785.4  1785.4  1785.4  1785.4  1785.4  1785.4  1785.4
   1785.4  1785.4  1785.4  1785.4  1785.4  1785.4  1785.4  1785.4
   1785.4  1785.4  1785.4  1785.4  1785.4  1785.4  1785.4  1785.4
   1785.4  1785.4  1785.4  1785.4  1785.4  1785.4  1785.4  1785.4
   1785.8  1785.8  1785.8  1785.8  1785.8  1785.8  1785.8  1785.8
   1785.8  1785.8  1785.8  1785.8  1785.8  1785.8  1785.8  1785.8
   1782.1  1782.1  1782.1  1782.1  1782.1  1782.1  1782.1  1782.1
   1782.1  1782.1  1782.1  1782.1  1782.1  1782.1  1782.1  1782.1
     1787    1787    1787    1787    1787    1787    1787    1787
     1787    1787    1787    1787    1787    1787    1787    1787
   1783.4  1783.4  1783.4  1783.4  1783.4  1783.4  1783.4  1783.4
   1783.4  1783.4  1783.4  1783.4  1783.4  1783.4  1783.4  1783.4
   1792.2  1792.2  1792.2  1792.2  1792.2  1792.2  1792.2  1792.2
   1792.2  1792.2  1792.2  1792.2  1792.2  1792.2  1792.2  1792.2
     1788    1788    1788    1788    1788    1788    1788    1788
     1788    1788    1788    1788    1788    1788    1788    1788
   1788.9  1788.9  1788.9  1788.9  1788.9  1788.9  1788.9  1788.9
   1788.9  1788.9  1788.9  1788.9  1788.9  1788.9  1788.9  1788.9
   1790.6  1790.6  1790.6  1790.6  1790.6  1790.6  1790.6  1790.6
   1790.6  1790.6  1790.6  1790.6  1790.6  1790.6  1790.6  1790.6
     1790    1790    1790    1790    1790    1790    1790    1790
     1790    1790    1790    1790    1790    1790    1790    1790
   1785.2  1785.2  1785.2  1785.2  1785.2  1785.2  1785.2  1785.2
   1785.2  1785.2  1785.2  1785.2  1785.2  1785.2  1785.2  1785.2
   1792.4  1792.4  1792.4  1792.4  1792.4  1792.4  1792.4  1792.4
   1792.4  1792.4  1792.4  1792.4  1792.4  1792.4  1792.4  1792.4
     1788    1788    1788    1788    1788    1788    1788    1788
     1788    1788    1788    1788    1788    1788    1788    1788
     1788    1788    1788    1788    1788    1788    1788    1788
     1788    1788    1788    1788    1788    1788    1788    1788
     1788    1788    1788    1788    1788    1788    1788    1788
     1788    1788    1788    1788    1788    1788    1788    1788
     1788    1788    1788    1788    1788    1788    1788    1788
     1788    1788    1788    1788    1788    1788    1788    1788
R.vdc.u2.detmap =
     2    3    0   95    0
     2    4    0   95   96
     2    5    0   95  192
     2    6    0   79  288
R.vdc.u2.position = 0  0  0.3327
R.vdc.u2.wire.start = 1.02793
R.vdc.u2.wire.angle = -45
R.vdc.u2.driftvel = 49530
R.vdc.u2.tdc.offsets =
   1769.9  1769.9  1769.9  1769.9  1769.9  1769.9  1769.9  1769.9
   1769.9  1769.9  1769.9  1769.9  1769.9  1769.9  1769.9  1769.9
   1769.9  1769.9  1769.9  1769.9  1769.9  1769.9  1769.9  1769.9
   1769.9  1769.9  1769.9  1769.9  1769.9  1769.9  1769.9  1769.9
   1766.2  1766.2  1766.2  1766.2  1766.2  1766.2  1766.2  1766.2
   1766.2  1766.2  1766.2  1766.2  1766.2  1766.2  1766.2  1766.2
     1768    1768    1768    1768    1768    1768    1768    1768
     1768    1768    1768    1768    1768    1768    1768    1768
   1765.5  1765.5  1765.5  1765.5  1765.5  1765.5  1765.5  1765.5
   1765.5  1765.5  1765.5  1765.5  1765.5  1765.5  1765.5  1765.5
     1769    1769    1769    1769    1769    1769    1769    1769
     1769    1769    1769    1769    1769    1769    1769    1769
     1773    1773    1773    1773    1773    1773    1773    1773
     1773    1773    1773    1773    1773    1773    1773    1773
   1773.9  1773.9  1773.9  1773.9  1773.9  1773.9  1773.9  1773.9
   1773.9  1773.9  1773.9  1773.9  1773.9  1773.9  1773.9  1773.9
     1774    1774    1774    1774    1774    1774    1774    1774
     1774    1774    1774    1774    1774    1774    1774    1774
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.9  1772.9  1772.9  1772.9  1772.9  1772.9  1772.9  1772.9
   1772.9  1772.9  1772.9  1772.9  1772.9  1772.9  1772.9  1772.9
   1776.2  1776.2  1776.2  1776.2  1776.2  1776.2  1776.2  1776.2
   1776.2  1776.2  1776.2  1776.2  1776.2  1776.2  1776.2  1776.2
   1772.2  1772.2  1772.2  1772.2  1772.2  1772.2  1772.2  1772.2
   1772.2  1772.2  1772.2  1772.2  1772.2  1772.2  1772.2  1772.2
   1773.3  1773.3  1773.3  1773.3  1773.3  1773.3  1773.3  1773.3
   1773.3  1773.3  1773.3  1773.3  1773.3  1773.3  1773.3  1773.3
   1777.4  1777.4  1777.4  1777.4  1777.4  1777.4  1777.4  1777.4
   1777.4  1777.4  1777.4  1777.4  1777.4  1777.4  1777.4  1777.4
   1773.1  1773.1  1773.1  1773.1  1773.1  1773.1  1773.1  1773.1
   1773.1  1773.1  1773.1  1773.1  1773.1  1773.1  1773.1  1773.1
   1777.9  1777.9  1777.9  1777.9  1777.9  1777.9  1777.9  1777.9
   1777.9  1777.9  1777.9  1777.9  1777.9  1777.9  1777.9  1777.9
     1775    1775    1775    1775    1775    1775    1775    1775
     1775    1775    1775    1775    1775    1775    1775    1775
   1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6
   1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6
   1778.5  1778.5  1778.5  1778.5  1778.5  1778.5  1778.5  1778.5
   1778.5  1778.5  1778.5  1778.5  1778.5  1778.5  1778.5  1778.5
   1781.2  1781.2  1781.2  1781.2  1781.2  1781.2  1781.2  1781.2
   1781.2  1781.2  1781.2  1781.2  1781.2  1781.2  1781.2  1781.2
   1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8
   1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8
   1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8
   1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8
R.vdc.v2.detmap =
     6   24    0   95    0
     6   23    0   95   96
     6   22    0   95  192
     6   21    0   79  288
R.vdc.v2.position = 0  0  0.3587
R.vdc.v2.wire.start = 1.02793
R.vdc.v2.wire.angle = 45
R.vdc.v2.driftvel = 49480
R.vdc.v2.tdc.offsets =
   1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3
   1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3
   1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3
   1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3
   1778.8  1778.8  1778.8  1778.8  1778.8  1778.8  1778.8  1778.8
   1778.8  1778.8  1778.8  1778.8  1778.8  1778.8  1778.8  1778.8
   1782.2  1782.2  1782.2  1782.2  1782.2  1782.2  1782.2  1782.2
   1782.2  1782.2  1782.2  1782.2  1782.2  1782.2  1782.2  1782.2
   1781.6  1781.6  1781.6  1781.6  1781.6  1781.6  1781.6  1781.6
   1781.6  1781.6  1781.6  1781.6  1781.6  1781.6  1781.6  1781.6
     1779    1779    1779    1779    1779    1779    1779    1779
     1779    1779    1779    1779    1779    1779    1779    1779
   1784.9  1784.9  1784.9  1784.9  1784.9  1784.9  1784.9  1784.9
   1784.9  1784.9  1784.9  1784.9  1784.9  1784.9  1784.9  1784.9
   1776.3  1776.3  1776.3  1776.3  1776.3  1776.3  1776.3  1776.3
   1776.3  1776.3  1776.3  1776.3  1776.3  1776.3  1776.3  1776.3
   1779.2  1779.2  1779.2  1779.2  1779.2  1779.2  1779.2  1779.2
   1779.2  1779.2  1779.2  1779.2  1779.2  1779.2  1779.2  1779.2
     1781    1781    1781    1781    1781    1781    1781    1781
     1781    1781    1781    1781    1781    1781    1781    1781
   1782.1  1782.1  1782.1  1782.1  1782.1  1782.1  1782.1  1782.1
   1782.1  1782.1  1782.1  1782.1  1782.1  1782.1  1782.1  1782.1
   1777.4  1777.4  1777.4  1777.4  1777.4  1777.4  1777.4  1777.4
   1777.4  1777.4  1777.4  1777.4  1777.4  1777.4  1777.4  1777.4
   1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6
   1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6
     1783    1783    1783    1783    1783    1783    1783    1783
     1783    1783    1783    1783    1783    1783    1783    1783
     1785    1785    1785    1785    1785    1785    1785    1785
     1785    1785    1785    1785    1785    1785    1785    1785
   1784.6  1784.6  1784.6  1784.6  1784.6  1784.6  1784.6  1784.6
   1784.6  1784.6  1784.6  1784.6  1784.6  1784.6  1784.6  1784.6
   1784.3  1784.3  1784.3  1784.3  1784.3  1784.3  1784.3  1784.3
   1784.3  1784.3  1784.3  1784.3  1784.3  1784.3  1784.3  1784.3
   1784.7  1784.7  1784.7  1784.7  1784.7  1784.7  1784.7  1784.7
   1784.7  1784.7  1784.7  1784.7  1784.7  1784.7  1784.7  1784.7
     1788    1788    1788    1788    1788    1788    1788    1788
     1788    1788    1788    1788    1788    1788    1788    1788
   1786.7  1786.7  1786.7  1786.7  1786.7  1786.7  1786.7  1786.7
   1786.7  1786.7  1786.7  1786.7  1786.7  1786.7  1786.7  1786.7
   1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4
   1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4
   1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4
   1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4
   1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4
   1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4  1787.4
R.vdc.matrixelem =
[R.global]
t 0 0 0  -1.003100e+00 -3.500200e-01 -4.878100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -6.725700e-03 -1.141500e-02 -3.353800e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.492000e-03 -2.014700e-02 -1.291400e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   2.156000e-03  7.628000e-02  1.032800e-02  1.029100e-03 -3.844200e-03  0.000000e+00  0.000000e+00  0
D 0 0 1  -6.962300e-04  1.697200e-02 -6.017900e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 2   1.061300e+00 -9.148900e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 3  -6.392100e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 0  -8.788700e-03 -5.888200e-03  1.931300e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 1  -1.149200e+00 -1.379000e+00  5.069400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 2  -8.496800e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 0   6.500800e-01  9.403000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 1   2.169900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 3 0  -7.716600e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 4 0   4.256300e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 5 0   2.563600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -5.596500e-03  2.561900e-01  1.442300e-02 -7.105100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 1  -1.012900e+00  1.691700e+00 -3.055700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 2   4.753400e+01  2.813400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 0   9.302100e-01 -9.245400e-03  3.251000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 1  -1.147000e+01 -1.083200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 2 0  -3.167800e+01  5.529000e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 3 0   5.468200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 4 0  -1.233200e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -2.172900e+00  1.879200e+00  1.469400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 1   6.298300e+00  5.307400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 1 0   5.414100e+01 -7.153600e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 2 0  -1.426500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 3 0  -1.868600e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   4.364000e+01  1.433800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 1 0  -2.972400e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 2 0   9.107700e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   3.021500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 1 0  -1.154500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -9.496600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -7.767600e-03 -1.091800e-03  7.058000e-04 -1.005600e-04  0.000000e+00  0.000000e+00  0.000000e+00  5
T 1 0 0  -2.307200e+00  4.294500e-01 -7.290300e-02  5.444600e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 2 0 0  -1.173600e+01  2.661400e+00 -1.640900e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 3 0 0   1.880700e+02 -4.686900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 4 0 0   7.731900e+03 -2.056500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 2   6.731700e-01  1.719600e+00 -1.951100e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 0   5.898500e-01 -1.041500e-01  3.244300e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 2 0  -1.399600e+02 -4.323800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 2  -1.530500e-01  3.482800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 2 0  -5.096700e+03  1.378600e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 0 2   7.384300e+03 -4.176300e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 2 2  -3.819000e+03  7.841300e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 3 2 0   5.462100e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 3 0 2   8.345100e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 1 0  -3.346900e-02 -2.214200e-02 -2.301400e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 0 1   4.033600e-02  3.629400e-03  6.469100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 1 0   8.933600e+00  7.582500e+00 -6.730700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 0 1  -1.470500e+01  2.598000e+00  1.457400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 1 1  -3.513800e-01  7.894100e-01 -4.254300e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 0   2.484400e+02 -4.933400e+01  7.459900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 1  -1.470900e+02  1.631800e+01 -1.198400e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 1 1   1.141800e+02 -7.160900e+01 -1.116300e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 1   2.177800e+03 -3.051800e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 3 1 0  -2.128400e+04  5.475200e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 3 0 1   1.001800e+04 -2.270000e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   4.868800e-04 -6.812100e-04  5.912600e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  5
P 0 0 1  -3.191200e-03 -6.162300e-01  2.308000e-01 -1.720400e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 0  -1.929500e-02 -1.238300e-01 -2.196900e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 0  -7.676400e-01  4.731000e-01 -8.106200e-02 -9.087500e-02  2.294900e-01  0.000000e+00  0.000000e+00  3
P 0 2 0  -4.883300e-02  2.790000e-01  2.944600e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 2   9.620300e-01  1.860500e+00 -1.705200e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 0 0   6.811300e+00 -2.500300e+00  2.700700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 1  -2.234200e-01 -2.740500e+00  1.682900e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 2   2.174600e+01 -6.618800e+02 -5.590100e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 1   3.821400e+01 -5.599000e+01  5.538800e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 0   5.697400e+00  3.647900e+00 -1.314500e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 1  -1.382000e+00 -4.830400e-01  6.966400e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 3   2.728200e+02  2.990300e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 0 1   2.347100e+02 -4.541500e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -4.149700e+02  1.947000e+02 -4.893800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 3 0 1   1.335500e+04  2.035300e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 1 0  -5.433900e+03 -4.795200e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 1 1   3.337900e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 4 0 1  -3.379700e+05  4.448600e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 4 1 0   3.012900e+05 -1.552800e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 0 3 0  -2.149800e+01 -3.952900e+01  1.179900e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 1  -1.615400e+00 -3.705400e+01  6.326400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 2 1  -6.040200e+03  1.329100e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 2   4.322000e+03 -2.379900e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 1 1   8.194100e+03 -1.216400e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0  -1.007452e-02  1.383197e-02 -4.218253e-03 -1.861646e-02  1.319325e-02  0.000000e+00  0.000000e+00  5
Y 0 0 1   2.055585e+00  4.517964e-01 -6.399628e-01  6.924472e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 2   3.613586e+01 -4.431106e+01 -3.860243e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 3  -3.508493e+03  3.683733e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 4   3.281446e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 0  -4.763634e-01 -1.969503e+00 -5.343560e-01  1.623084e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
